23-Aug-2016 14:56:11 CEST  Initiating request to open file file:/afs/cern.ch/user/s/skalafut/ttJetsToDiLeptMadgraphMiniAodSim40kevts.root
23-Aug-2016 14:56:12 CEST  Successfully opened file file:/afs/cern.ch/user/s/skalafut/ttJetsToDiLeptMadgraphMiniAodSim40kevts.root
Begin processing the 1st record. Run 1, Event 3752918, LumiSection 4528 at 23-Aug-2016 14:56:13.276 CEST

[ParticleListDrawer] analysing particle collection prunedGenParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |  2212 -         p+ |  4 |   -1   -1    2   77 |  0  9 |   0.000  29256.000  0.000 |      0.000      0.000   6500.000    0.938 |
    1 |  2212 -         p+ |  4 |   -1   -1    3   63 |  0  4 |   0.000 -29256.000  0.000 |      0.000      0.000  -6500.000    0.938 |
    2 |    21 -          g | 21 |    0    0    4    6 |  1  3 |   0.000  24517.822  0.000 |      0.000      0.000   1761.822    0.000 |
    3 |    21 -          g | 21 |    1    1    4    6 |  1  3 |   0.000 -22819.344  0.000 |      0.000      0.000    -63.344    0.000 |
    4 |     6 -          t | 22 |    2    3    8    8 |  2  1 | 114.341      2.820  2.790 |   -107.337     39.403    956.005  171.986 |
    5 |    -6 -       tbar | 22 |    2    3    7    7 |  2  1 |  52.023      3.328 -1.389 |      9.396    -51.167    724.496  173.678 |
    6 |    21 -          g | 23 |    2    3   17   57 |  2 16 |  98.645      0.181  0.120 |     97.941     11.764     17.978   -0.000 |
    7 |    -6 -       tbar | 52 |    5    5    9    9 |  1  1 |  50.522      3.326 -1.359 |     10.622    -49.393    702.226  173.678 |
    8 |     6 -          t | 44 |    4    4   10   10 |  1  1 | 116.878      2.808  2.768 |   -108.812     42.668    965.422  171.986 |
    9 |    -6 -       tbar | 44 |    7    7   11   11 |  1  1 |  46.889      3.386 -1.376 |      9.089    -46.000    691.697  173.678 |
   10 |     6 -          t | 44 |    8    8   13   13 |  1  1 | 114.112      2.834  2.782 |   -106.829     40.115    967.458  171.986 |
   11 |    -6 -       tbar | 44 |    9    9   12   12 |  1  1 |  48.980      3.344 -1.354 |     10.517    -47.838    692.981  173.678 |
   12 |    -6 -       tbar | 52 |   11   11   14   14 |  1  1 |  48.982      3.333 -1.350 |     10.736    -47.791    685.367  173.678 |
   13 |     6 -          t | 44 |   10   10   15   15 |  1  1 | 114.442      2.833  2.783 |   -107.159     40.173    969.040  171.986 |
   14 |    -6 -       tbar | 44 |   12   12   16   16 |  1  1 |  48.844      3.335 -1.357 |     10.381    -47.729    684.972  173.678 |
   15 |     6 -          t | 44 |   13   13   19   19 |  1  1 | 114.554      2.832  2.784 |   -107.301     40.114    969.584  171.986 |
   16 |    -6 -       tbar | 44 |   14   14   20   20 |  1  1 |  48.874      3.335 -1.360 |     10.229    -47.792    685.003  173.678 |
   17 |    21 -          g | 51 |    6    6   51   51 |  1  1 |   2.356      0.895 -0.797 |      1.647     -1.686      2.402   -0.000 |
   18 |    21 -          g | 52 |    6    6   40   49 |  1  2 |  52.130      0.373  0.441 |     47.135     22.267     19.887    0.000 |
   19 |     6 -          t | 44 |   15   15   22   22 |  1  1 | 114.859      2.830  2.783 |   -107.549     40.323    969.585  171.986 |
   20 |    -6 -       tbar | 44 |   16   16   21   21 |  1  1 |  48.692      3.338 -1.363 |     10.053    -47.643    685.023  173.678 |
   21 |    -6 -       tbar | 52 |   20   20   23   23 |  1  1 |  48.709      3.337 -1.361 |     10.129    -47.644    684.639  173.678 |
   22 |     6 -          t | 62 |   19   19   25   26 |  1  2 | 115.814      2.822  2.775 |   -108.133     41.475    969.979  171.986 |
   23 |    -6 -       tbar | 62 |   21   21   28   29 |  1  2 |  47.843      3.356 -1.367 |      9.671    -46.856    684.793  173.678 |
   24 |    21 -          g | 62 |    6    6   -1   -1 |  1  0 |   1.454      0.756 -0.280 |      1.398     -0.401      1.207    0.000 |
   25 |     5 -          b | 23 |   22   22   38   77 |  1 13 |  91.025      1.652  2.638 |    -79.703     43.965    228.753    0.000 |
   26 |    24 -         W+ | 22 |   22   22   27   27 |  1  1 |  28.538      3.951 -3.054 |    -28.429     -2.491    741.227   76.356 |
   27 |    24 -         W+ | 52 |   26   26   31   32 |  1  2 |  28.747      3.924 -3.074 |    -28.681     -1.941    727.051   76.356 |
   28 |    -5 -       bbar | 23 |   23   23   58   61 |  1  4 |  53.026      2.394  2.681 |    -47.489     23.591    287.998    0.000 |
   29 |   -24 -         W- | 22 |   23   23   30   30 |  1  1 |  90.720      2.182 -0.889 |     57.160    -70.447    396.795   82.213 |
   30 |   -24 -         W- | 52 |   29   29   36   37 |  1  2 |  90.572      2.182 -0.889 |     57.055    -70.342    396.509   82.213 |
   31 |   -11 -         e+ | 23 |   27   27   33   34 |  1  2 |  28.570      2.819 -0.720 |     21.471    -18.848    238.458    0.001 |
   32 |    12 -       nu_e | 23 |   27   27   35   35 |  1  1 |  52.925      2.919  2.816 |    -50.152     16.906    488.593   -0.000 |
   33 |   -11 -         e+ |  1 |   31   31   -1   -1 |  1  0 |   9.559      2.819 -0.720 |      7.187     -6.303     79.831    0.001 |
